ОТКРЫТАЯ КОМПАНИЯ С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СОФТЛАЙН ХОЛДИНГ ПиЭлСи (ИНН: 0010038523) / Приобретение эмитентом собственных голосующих акций (долей) или депозитарных расписок на акции эмитента - 12.01.2022
Ассоциация защиты
информационных прав инвесторов
Карта сайта
Главная
Поиск
Электронная подпись
Услуги
Законодательство
Технические условия
Контакты
О проекте
Поддержка
Персональные страницы эмитентов
Вход
Логин:
Пароль:
Запомнить меня на этом компьютере
регистрация для:
Эмитентов
Агентов
/-->
Агентов
Забыли свой пароль?
Сообщения за дату
Поиск организаций
Наименование
ИНН
ОГРН
Расширенно
Раскрытие информации
Подключиться к системе раскрытия информации
:
+7 929 053 69 44
Email: info@azipi.ru
Приобретение эмитентом собственных голосующих акций (долей) или депозитарных расписок на акции эмитента
Дата раскрытия:  12.01.2022
ОТКРЫТАЯ КОМПАНИЯ С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СОФТЛАЙН ХОЛДИНГ ПиЭлСи
Softline Holding Plc
(the “Company”)
Transaction in Own Shares
Softline Holding Plc (SFTL) announces that between 3 January 2022 and 7 January 2022 the Company purchased the following number of its own Global Depository Receipts representing 1 ordinary share each on the Moscow Stock Exchange, pursuant to its Share Buyback Programme, details of which were announced on 13 December 2021. The Global Depository Receipts were purchased through the Company's broker, Sberbank Group, and will be held in treasury.
Date          Aggregated daily  	     Daily weighted             Highest price 	    Lowest price           Currency         Platform
volume (in                    average price of          paid (per             paid (per
number of shares)       shares acquired          ordinary share)    ordinary share)
03/01/2022	5090	                 514.3324	            517.97   	        508.40   	              RUR	            MOEX
04/01/2022	2935	                 506.4416	            512.52	                499.21	              RUR	            MOEX
05/01/2022	2047	                 503.3115	            505.67	                497.06	              RUR	            MOEX
05/01/2022	310	                         6.6400	                      6.64	                 6.64	              USD	            LSE
06/01/2022	3948	                 507.2478	            514.97	                497.70	              RUR	            MOEX
06/01/2022	3225	                 6.6252	                      6.65	                 6.56	              RUR	            LSE
Total:	       17,555
Individual transactions
In accordance with Article 5(1)(b) of Regulation (EU) No 596/2014 (as it forms part of UK law pursuant to the European Union (Withdrawal) Act 2018) (the Market Abuse Regulation), detailed information about the individual trades is available below:
Transaction 	Transaction 	Time 	Volume	Price     Currency	Platform  Transaction
Date		Time		Zone			                                Code	reference number
03/01/2022	10:26:35	        UTC+3	1      	516.37	RUR	MOEX	75438530
03/01/2022	10:26:48  	UTC+3	16    	517.62	RUR	MOEX	75438532
03/01/2022	10:26:48  	UTC+3	50    	517.71	RUR	MOEX	75438534
03/01/2022	10:30:14  	UTC+3	20    	517.95	RUR	MOEX	75438608
03/01/2022	10:30:32  	UTC+3     1             517.95     RUR	        MOEX      75438619
03/01/2022	10:32:31  	UTC+3   116    	517.95	RUR	MOEX	75438632
03/01/2022	10:32:44  	UTC+3	1       	517.95	RUR	MOEX	75438635
03/01/2022	10:32:44  	UTC+3	1	        517.95	RUR	MOEX	75438637
03/01/2022	10:32:44  	UTC+3	1      	517.95	RUR	MOEX	75438638
03/01/2022	10:33:12   	UTC+3	1      	517.95	RUR	MOEX	75438644
03/01/2022	10:34:28  	UTC+3	3      	517.95	RUR	MOEX	75438646
03/01/2022	10:37:13  	UTC+3	26    	517.95	RUR	MOEX	75438652
03/01/2022	10:55:09   	UTC+3	30	        517.97	RUR	MOEX	75439018
03/01/2022	10:56:13  	UTC+3	200   	517.97	RUR	MOEX	75439134
03/01/2022	10:56:13  	UTC+3	68    	517.97	RUR	MOEX	75439135
03/01/2022	10:56:15  	UTC+3	11    	517.97	RUR	MOEX	75439143
03/01/2022	11:00:20  	UTC+3	15    	516.51	RUR	MOEX	75439197
03/01/2022	11:01:10  	UTC+3	5      	516.51	RUR	MOEX	75439199
03/01/2022	11:01:22  	UTC+3	5      	516.51	RUR	MOEX	75439201
03/01/2022	11:07:59  	UTC+3	20     	515.21	RUR	MOEX	75439297
03/01/2022	11:08:58  	UTC+3	60    	515.21	RUR	MOEX	75439300
03/01/2022	11:09:06  	UTC+3	100   	515.21	RUR	MOEX	75439302
03/01/2022	11:09:13  	UTC+3	18    	515.21	RUR	MOEX	75439305
03/01/2022	11:27:04  	UTC+3	5      	515.92	RUR	MOEX	75439340
03/01/2022	11:27:06  	UTC+3	50    	517.23	RUR	MOEX	75439342
03/01/2022	11:48:37  	UTC+3	18    	516.93	RUR	MOEX	75439607
03/01/2022	11:49:03  	UTC+3	2      	516.93	RUR	MOEX	75439622
03/01/2022	11:49:07  	UTC+3	2      	516.93	RUR	MOEX	75439624
03/01/2022	11:49:37  	UTC+3	50    	516.93	RUR	MOEX	75439627
03/01/2022	11:51:35  	UTC+3	1      	516.93	RUR	MOEX	75439658
03/01/2022	11:53:14  	UTC+3	12     	516.93	RUR	MOEX	75439691
03/01/2022	11:53:40  	UTC+3	60    	516.93	RUR	MOEX	75439696
03/01/2022	12:27:01  	UTC+3	1      	508.40	RUR	MOEX	75440363
03/01/2022	12:27:01  	UTC+3	15    	508.40	RUR	MOEX	75440364
03/01/2022	12:27:01   	UTC+3	85    	508.40	RUR	MOEX	75440365
03/01/2022	12:27:01   	UTC+3	6      	508.40	RUR	MOEX	75440366
03/01/2022	12:29:59   	UTC+3	100   	513.76	RUR	MOEX	75440440
03/01/2022	12:47:57  	UTC+3	99    	513.75	RUR	MOEX	75440890
03/01/2022	12:47:57  	UTC+3	76    	513.75	RUR	MOEX	75440891
03/01/2022	12:47:57  	UTC+3	23    	513.75	RUR	MOEX	75440892
03/01/2022	13:06:42  	UTC+3	20    	509.75	RUR	MOEX	75440938
03/01/2022	13:09:42  	UTC+3	5      	509.72	RUR	MOEX	75440963
03/01/2022	13:09:42  	UTC+3	20    	509.80	RUR	MOEX	75440965
03/01/2022	13:11:13   	UTC+3	5      	509.70	RUR	MOEX	75440967
03/01/2022	13:11:13  	UTC+3	5       	509.95	RUR	MOEX	75440968
03/01/2022	13:20:06  	UTC+3	15     	509.35	RUR	MOEX	75440979
03/01/2022	13:20:20   	UTC+3	37    	509.35	RUR	MOEX	75440981
03/01/2022	13:22:47   	UTC+3	1      	509.35	RUR	MOEX	75440984
03/01/2022	13:23:50  	UTC+3	1      	509.35	RUR	MOEX	75440986
03/01/2022	13:23:54   	UTC+3	122   	509.35	RUR	MOEX	75440988
03/01/2022	14:20:48  	UTC+3	10    	508.95	RUR	MOEX	75441101
03/01/2022	14:20:48  	UTC+3	1      	508.95	RUR	MOEX	75441103
03/01/2022	14:21:10  	UTC+3	10     	508.95	RUR	MOEX	75441105
03/01/2022	14:21:10  	UTC+3	10    	508.95	RUR	MOEX	75441107
